"","graph","community","t","Method","MSE"
"1","Graph 1","Community 1",0,"Abar",0.00261111111111111
"2","Graph 1","Community 2",0,"Abar",0.00261111111111111
"3","Graph 2","Community 1",0,"Abar",0.00261111111111111
"4","Graph 2","Community 2",0,"Abar",0.00261111111111111
"5","Graph 1","Community 1",0.1,"Abar",0.015156837718423
"6","Graph 1","Community 2",0.1,"Abar",0.015156837718423
"7","Graph 2","Community 1",0.1,"Abar",0.0154031974339106
"8","Graph 2","Community 2",0.1,"Abar",0.0154031974339106
"9","Graph 1","Community 1",0.2,"Abar",0.0277109029773807
"10","Graph 1","Community 2",0.2,"Abar",0.0277109029773807
"11","Graph 2","Community 1",0.2,"Abar",0.0282736817464533
"12","Graph 2","Community 2",0.2,"Abar",0.0282736817464533
"13","Graph 1","Community 1",0.3,"Abar",0.0403072031863504
"14","Graph 1","Community 2",0.3,"Abar",0.0403072031863504
"15","Graph 2","Community 1",0.3,"Abar",0.0414708072840631
"16","Graph 2","Community 2",0.3,"Abar",0.0414708072840631
"17","Graph 1","Community 1",0.4,"Abar",0.052983136941942
"18","Graph 1","Community 2",0.4,"Abar",0.052983136941942
"19","Graph 2","Community 1",0.4,"Abar",0.0552898154564267
"20","Graph 2","Community 2",0.4,"Abar",0.0552898154564267
"21","Graph 1","Community 1",0.5,"Abar",0.0657811726434836
"22","Graph 1","Community 2",0.5,"Abar",0.0657811726434836
"23","Graph 2","Community 1",0.5,"Abar",0.0701179315859691
"24","Graph 2","Community 2",0.5,"Abar",0.0701179315859691
"25","Graph 1","Community 1",0.6,"Abar",0.0787510469479998
"26","Graph 1","Community 2",0.6,"Abar",0.0787510469479998
"27","Graph 2","Community 1",0.6,"Abar",0.0865167877617356
"28","Graph 2","Community 2",0.6,"Abar",0.0865167877617356
"29","Graph 1","Community 1",0.7,"Abar",0.0919529665071636
"30","Graph 1","Community 2",0.7,"Abar",0.0919529665071636
"31","Graph 2","Community 1",0.7,"Abar",0.105401319385829
"32","Graph 2","Community 2",0.7,"Abar",0.105401319385829
"33","Graph 1","Community 1",0.8,"Abar",0.105462458656724
"34","Graph 1","Community 2",0.8,"Abar",0.105462458656724
"35","Graph 2","Community 1",0.8,"Abar",0.128521470414807
"36","Graph 2","Community 2",0.8,"Abar",0.128521470414807
"37","Graph 1","Community 1",0.9,"Abar",0.119378037948632
"38","Graph 1","Community 2",0.9,"Abar",0.119378037948632
"39","Graph 2","Community 1",0.9,"Abar",0.1603378779094
"40","Graph 2","Community 2",0.9,"Abar",0.1603378779094
"41","Graph 1","Community 1",0,"ASE",0.00522222222222222
"42","Graph 1","Community 2",0,"ASE",0.00522222222222222
"43","Graph 2","Community 1",0,"ASE",0.00522222222222222
"44","Graph 2","Community 2",0,"ASE",0.00522222222222222
"45","Graph 1","Community 1",0.1,"ASE",0.00522222222222222
"46","Graph 1","Community 2",0.1,"ASE",0.00522222222222222
"47","Graph 2","Community 1",0.1,"ASE",0.00617436996224875
"48","Graph 2","Community 2",0.1,"ASE",0.00617436996224875
"49","Graph 1","Community 1",0.2,"ASE",0.00522222222222222
"50","Graph 1","Community 2",0.2,"ASE",0.00522222222222222
"51","Graph 2","Community 1",0.2,"ASE",0.00762654320987654
"52","Graph 2","Community 2",0.2,"ASE",0.00762654320987654
"53","Graph 1","Community 1",0.3,"ASE",0.00522222222222222
"54","Graph 1","Community 2",0.3,"ASE",0.00522222222222222
"55","Graph 2","Community 1",0.3,"ASE",0.00987592749131211
"56","Graph 2","Community 2",0.3,"ASE",0.00987592749131211
"57","Graph 1","Community 1",0.4,"ASE",0.00522222222222222
"58","Graph 1","Community 2",0.4,"ASE",0.00522222222222222
"59","Graph 2","Community 1",0.4,"ASE",0.0134943310657596
"60","Graph 2","Community 2",0.4,"ASE",0.0134943310657596
"61","Graph 1","Community 1",0.5,"ASE",0.00522222222222222
"62","Graph 1","Community 2",0.5,"ASE",0.00522222222222222
"63","Graph 2","Community 1",0.5,"ASE",0.0196913580246914
"64","Graph 2","Community 2",0.5,"ASE",0.0196913580246914
"65","Graph 1","Community 1",0.6,"ASE",0.00522222222222222
"66","Graph 1","Community 2",0.6,"ASE",0.00522222222222222
"67","Graph 2","Community 1",0.6,"ASE",0.0313888888888889
"68","Graph 2","Community 2",0.6,"ASE",0.0313888888888889
"69","Graph 1","Community 1",0.7,"ASE",0.00522222222222222
"70","Graph 1","Community 2",0.7,"ASE",0.00522222222222222
"71","Graph 2","Community 1",0.7,"ASE",0.0571853133410227
"72","Graph 2","Community 2",0.7,"ASE",0.0571853133410227
"73","Graph 1","Community 1",0.8,"ASE",0.00522222222222222
"74","Graph 1","Community 2",0.8,"ASE",0.00522222222222222
"75","Graph 2","Community 1",0.8,"ASE",0.132212620027435
"76","Graph 2","Community 2",0.8,"ASE",0.132212620027435
"77","Graph 1","Community 1",0.9,"ASE",0.00522222222222222
"78","Graph 1","Community 2",0.9,"ASE",0.00522222222222222
"79","Graph 2","Community 1",0.9,"ASE",0.544136349646045
"80","Graph 2","Community 2",0.9,"ASE",0.544136349646045
"81","Graph 1","Community 1",0,"Omni",0.003263888888889
"82","Graph 1","Community 2",0,"Omni",0.003263888888889
"83","Graph 2","Community 1",0,"Omni",0.003263888888889
"84","Graph 2","Community 2",0,"Omni",0.003263888888889
"85","Graph 1","Community 1",0.1,"Omni",0.0035002466308744
"86","Graph 1","Community 2",0.1,"Omni",0.0035002466308744
"87","Graph 2","Community 1",0.1,"Omni",0.00375309854143618
"88","Graph 2","Community 2",0.1,"Omni",0.00375309854143618
"89","Graph 1","Community 1",0.2,"Omni",0.00405483814005567
"90","Graph 1","Community 2",0.2,"Omni",0.00405483814005567
"91","Graph 2","Community 1",0.2,"Omni",0.00457334182145698
"92","Graph 2","Community 2",0.2,"Omni",0.00457334182145698
"93","Graph 1","Community 1",0.3,"Omni",0.00490822330906645
"94","Graph 1","Community 2",0.3,"Omni",0.00490822330906645
"95","Graph 2","Community 1",0.3,"Omni",0.0058474772234993
"96","Graph 2","Community 2",0.3,"Omni",0.0058474772234993
"97","Graph 1","Community 1",0.4,"Omni",0.00602835226256252
"98","Graph 1","Community 2",0.4,"Omni",0.00602835226256252
"99","Graph 2","Community 1",0.4,"Omni",0.00781572047023415
"100","Graph 2","Community 2",0.4,"Omni",0.00781572047023415
"101","Graph 1","Community 1",0.5,"Omni",0.00737085538260227
"102","Graph 1","Community 2",0.5,"Omni",0.00737085538260227
"103","Graph 2","Community 1",0.5,"Omni",0.0108726178895109
"104","Graph 2","Community 2",0.5,"Omni",0.0108726178895109
"105","Graph 1","Community 1",0.6,"Omni",0.00888103678184864
"106","Graph 1","Community 2",0.6,"Omni",0.00888103678184864
"107","Graph 2","Community 1",0.6,"Omni",0.0156506110268947
"108","Graph 2","Community 2",0.6,"Omni",0.0156506110268947
"109","Graph 1","Community 1",0.7,"Omni",0.0104990195764873
"110","Graph 1","Community 2",0.7,"Omni",0.0104990195764873
"111","Graph 2","Community 1",0.7,"Omni",0.0232093166118098
"112","Graph 2","Community 2",0.7,"Omni",0.0232093166118098
"113","Graph 1","Community 1",0.8,"Omni",0.0121686944689362
"114","Graph 1","Community 2",0.8,"Omni",0.0121686944689362
"115","Graph 2","Community 1",0.8,"Omni",0.0355416331535409
"116","Graph 2","Community 2",0.8,"Omni",0.0355416331535409
"117","Graph 1","Community 1",0.9,"Omni",0.0138490771161046
"118","Graph 1","Community 2",0.9,"Omni",0.0138490771161046
"119","Graph 2","Community 1",0.9,"Omni",0.0575400863638566
"120","Graph 2","Community 2",0.9,"Omni",0.0575400863638566
"121","Graph 1","Community 1",0,"Omnibar",0.00587500000000011
"122","Graph 1","Community 2",0,"Omnibar",0.00587500000000011
"123","Graph 2","Community 1",0,"Omnibar",0.00587500000000011
"124","Graph 2","Community 2",0,"Omnibar",0.00587500000000011
"125","Graph 1","Community 1",0.1,"Omnibar",0.018721063858235
"126","Graph 1","Community 2",0.1,"Omnibar",0.018721063858235
"127","Graph 2","Community 1",0.1,"Omnibar",0.0186893915653106
"128","Graph 2","Community 2",0.1,"Omnibar",0.0186893915653106
"129","Graph 1","Community 1",0.2,"Omnibar",0.0315327282171327
"130","Graph 1","Community 2",0.2,"Omnibar",0.0315327282171327
"131","Graph 2","Community 1",0.2,"Omnibar",0.0315318943913895
"132","Graph 2","Community 2",0.2,"Omnibar",0.0315318943913895
"133","Graph 1","Community 1",0.3,"Omnibar",0.0443314136090419
"134","Graph 1","Community 2",0.3,"Omnibar",0.0443314136090419
"135","Graph 2","Community 1",0.3,"Omnibar",0.0446310197182243
"136","Graph 2","Community 2",0.3,"Omnibar",0.0446310197182243
"137","Graph 1","Community 1",0.4,"Omnibar",0.0571332438484647
"138","Graph 1","Community 2",0.4,"Omnibar",0.0571332438484647
"139","Graph 2","Community 1",0.4,"Omnibar",0.0582619678995567
"140","Graph 2","Community 2",0.4,"Omnibar",0.0582619678995567
"141","Graph 1","Community 1",0.5,"Omnibar",0.0699460761091857
"142","Graph 1","Community 2",0.5,"Omnibar",0.0699460761091857
"143","Graph 2","Community 1",0.5,"Omnibar",0.0727940740351882
"144","Graph 2","Community 2",0.5,"Omnibar",0.0727940740351882
"145","Graph 1","Community 1",0.6,"Omnibar",0.0827657560637707
"146","Graph 1","Community 2",0.6,"Omnibar",0.0827657560637707
"147","Graph 2","Community 1",0.6,"Omnibar",0.0887772012073754
"148","Graph 2","Community 2",0.6,"Omnibar",0.0887772012073754
"149","Graph 1","Community 1",0.7,"Omnibar",0.0955719189918496
"150","Graph 1","Community 2",0.7,"Omnibar",0.0955719189918496
"151","Graph 2","Community 1",0.7,"Omnibar",0.107125989816833
"152","Graph 2","Community 2",0.7,"Omnibar",0.107125989816833
"153","Graph 1","Community 1",0.8,"Omnibar",0.108324314076072
"154","Graph 1","Community 2",0.8,"Omnibar",0.108324314076072
"155","Graph 2","Community 1",0.8,"Omnibar",0.129607116118972
"156","Graph 2","Community 2",0.8,"Omnibar",0.129607116118972
"157","Graph 1","Community 1",0.9,"Omnibar",0.120961284690163
"158","Graph 1","Community 2",0.9,"Omnibar",0.120961284690163
"159","Graph 2","Community 1",0.9,"Omnibar",0.160719351451846
"160","Graph 2","Community 2",0.9,"Omnibar",0.160719351451846
